This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.10)  25 FEB 2020 16:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching
/cs284_20s/cs284.html

(/Users/xqq/Documents/work/personal_website2/liususan091219.github.io/teaching/
cs284_20s/cs284.html
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (137.3487pt too wide) in paragraph at lines 136--139
[][]\OML/cmm/m/it/10 offman[]aul[][][]olfgang \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (78.23216pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 Data[]tructures \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.40274pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 EN:pdf\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (262.6864pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 Objects; abstraction; datastructuresanddesignusingJava <
 []


Overfull \hbox (20.84142pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 =a >
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 : <
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 i >
 []


Overfull \hbox (198.31592pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 ElliotB:KoffmanandPaulA:T:Wolfgang <
 []


Overfull \hbox (19.00066pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 =i >
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 : <
 []


Overfull \hbox (20.58678pt too wide) in paragraph at lines 136--139
\OML/cmm/m/it/10 =p >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 <
       !--
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
